Това е направено с командите:

	PS> Get-Command | Out-File c:\some_dir\some_file.txt


CommandType     Name                                                Definition
-----------     ----                                                ----------
Cmdlet          Add-Content                                         Add-Content [-Path] <String[]> [-Value] <Object[...
Cmdlet          Add-History                                         Add-History [[-InputObject] <PSObject[]>] [-Pass...
Cmdlet          Add-Member                                          Add-Member [-MemberType] <PSMemberTypes> [-Name]...
Cmdlet          Add-PSSnapin                                        Add-PSSnapin [-Name] <String[]> [-PassThru] [-Ve...
Cmdlet          Clear-Content                                       Clear-Content [-Path] <String[]> [-Filter <Strin...
Cmdlet          Clear-Item                                          Clear-Item [-Path] <String[]> [-Force] [-Filter ...
Cmdlet          Clear-ItemProperty                                  Clear-ItemProperty [-Path] <String[]> [-Name] <S...
Cmdlet          Clear-Variable                                      Clear-Variable [-Name] <String[]> [-Include <Str...
Cmdlet          Compare-Object                                      Compare-Object [-ReferenceObject] <PSObject[]> [...
Cmdlet          ConvertFrom-SecureString                            ConvertFrom-SecureString [-SecureString] <Secure...
Cmdlet          Convert-Path                                        Convert-Path [-Path] <String[]> [-Verbose] [-Deb...
Cmdlet          ConvertTo-Html                                      ConvertTo-Html [[-Property] <Object[]>] [-InputO...
Cmdlet          ConvertTo-SecureString                              ConvertTo-SecureString [-String] <String> [[-Sec...
Cmdlet          Copy-Item                                           Copy-Item [-Path] <String[]> [[-Destination] <St...
Cmdlet          Copy-ItemProperty                                   Copy-ItemProperty [-Path] <String[]> [-Destinati...
Cmdlet          Export-Alias                                        Export-Alias [-Path] <String> [[-Name] <String[]...
Cmdlet          Export-Clixml                                       Export-Clixml [-Path] <String> [-Depth <Int32>] ...
Cmdlet          Export-Console                                      Export-Console [[-Path] <String>] [-Force] [-NoC...
Cmdlet          Export-Csv                                          Export-Csv [-Path] <String> -InputObject <PSObje...
Cmdlet          ForEach-Object                                      ForEach-Object [-Process] <ScriptBlock[]> [-Inpu...
Cmdlet          Format-Custom                                       Format-Custom [[-Property] <Object[]>] [-Depth <...
Cmdlet          Format-List                                         Format-List [[-Property] <Object[]>] [-GroupBy <...
Cmdlet          Format-Table                                        Format-Table [[-Property] <Object[]>] [-AutoSize...
Cmdlet          Format-Wide                                         Format-Wide [[-Property] <Object>] [-AutoSize] [...
Cmdlet          Get-Acl                                             Get-Acl [[-Path] <String[]>] [-Audit] [-Filter <...
Cmdlet          Get-Alias                                           Get-Alias [[-Name] <String[]>] [-Exclude <String...
Cmdlet          Get-AuthenticodeSignature                           Get-AuthenticodeSignature [-FilePath] <String[]>...
Cmdlet          Get-ChildItem                                       Get-ChildItem [[-Path] <String[]>] [[-Filter] <S...
Cmdlet          Get-Command                                         Get-Command [[-ArgumentList] <Object[]>] [-Verb ...
Cmdlet          Get-Content                                         Get-Content [-Path] <String[]> [-ReadCount <Int6...
Cmdlet          Get-Credential                                      Get-Credential [-Credential] <PSCredential> [-Ve...
Cmdlet          Get-Culture                                         Get-Culture [-Verbose] [-Debug] [-ErrorAction <A...
Cmdlet          Get-Date                                            Get-Date [[-Date] <DateTime>] [-Year <Int32>] [-...
Cmdlet          Get-EventLog                                        Get-EventLog [-LogName] <String> [-Newest <Int32...
Cmdlet          Get-ExecutionPolicy                                 Get-ExecutionPolicy [-Verbose] [-Debug] [-ErrorA...
Cmdlet          Get-Help                                            Get-Help [[-Name] <String>] [-Category <String[]...
Cmdlet          Get-History                                         Get-History [[-Id] <Int64[]>] [[-Count] <Int32>]...
Cmdlet          Get-Host                                            Get-Host [-Verbose] [-Debug] [-ErrorAction <Acti...
Cmdlet          Get-Item                                            Get-Item [-Path] <String[]> [-Filter <String>] [...
Cmdlet          Get-ItemProperty                                    Get-ItemProperty [-Path] <String[]> [[-Name] <St...
Cmdlet          Get-Location                                        Get-Location [-PSProvider <String[]>] [-PSDrive ...
Cmdlet          Get-Member                                          Get-Member [[-Name] <String[]>] [-InputObject <P...
Cmdlet          Get-PfxCertificate                                  Get-PfxCertificate [-FilePath] <String[]> [-Verb...
Cmdlet          Get-Process                                         Get-Process [[-Name] <String[]>] [-Verbose] [-De...
